운영주체,권역,지자체,휴양림명,9월 일반예약 오픈일시(복수),오픈일시_상태,근거 규칙,오픈기준(원문발췌),위도,경도,좌표정확도,표준데이터_매칭명,홈페이지
국립,서울인천경기,가평군,유명산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%9C%A0%EB%AA%85%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,서울인천경기,양주시,아세안 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.77382293,126.9421758,정확(표준데이터 일치),아세안자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0104
국립,서울인천경기,양평군,산음 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%82%B0%EC%9D%8C%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,서울인천경기,양평군,중미산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%A4%91%EB%AF%B8%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,서울인천경기,중구,무의도 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%AC%B4%EC%9D%98%EB%8F%84%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,서울인천경기,포천시,운악산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%9A%B4%EC%95%85%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,강릉시,대관령 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%8C%80%EA%B4%80%EB%A0%B9%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,삼척시,검봉산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EA%B2%80%EB%B4%89%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,양양군,미천골 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%AF%B8%EC%B2%9C%EA%B3%A8%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,원주시,백운산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,35.05164287,127.5985311,정확(표준데이터 일치),백운산자연휴양림,https://bwmt.gwangyang.go.kr
국립,강원,인제군,방태산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%B0%A9%ED%83%9C%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,인제군,용대 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%9A%A9%EB%8C%80%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,정선군,가리왕산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EA%B0%80%EB%A6%AC%EC%99%95%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,철원군,복주산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%B3%B5%EC%A3%BC%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,춘천시,용화산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%9A%A9%ED%99%94%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,평창군,두타산 자연휴양림(평창),2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%91%90%ED%83%80%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC%28%ED%8F%89%EC%B0%BD%29
국립,강원,홍천군,삼봉 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%82%BC%EB%B4%89%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,강원,화천군,화천숲속 야영장,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%ED%99%94%EC%B2%9C%EC%88%B2%EC%86%8D%20%EC%95%BC%EC%98%81%EC%9E%A5
국립,강원,횡성군,청태산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.8228,128.1555,권역중심(추정),,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0106
국립,충북,단양군,황정산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.6357,127.4913,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%ED%99%A9%EC%A0%95%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,충북,보은군,속리산 말티재자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.6357,127.4913,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%86%8D%EB%A6%AC%EC%82%B0%20%EB%A7%90%ED%8B%B0%EC%9E%AC%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,충북,청주시 청원구,상당산성 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.6357,127.4913,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%83%81%EB%8B%B9%EC%82%B0%EC%84%B1%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대전충남,금산군,금산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EA%B8%88%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대전충남,보령시,오서산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%98%A4%EC%84%9C%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대전충남,서산시,용현 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%9A%A9%ED%98%84%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대전충남,서천군,희리산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%ED%9D%AC%EB%A6%AC%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,전북,군산시,신시도자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,35.7175,127.153,권역중심(추정),,https://foresttrip.go.kr/indvz/main.do?hmpgId=0301
국립,전북,무주군,덕유산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,35.7175,127.153,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%8D%95%EC%9C%A0%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,전북,부안군,변산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,35.582878,126.523728,정확(표준데이터 일치),변산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0189
국립,전북,순창군,회문산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,35.50195867,127.1148251,정확(표준데이터 일치),회문산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0188
국립,전북,진안군,운장산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,35.89924607,127.4211096,정확(표준데이터 일치),운장산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0194
국립,광주전남,순천시,낙안민속 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%82%99%EC%95%88%EB%AF%BC%EC%86%8D%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,광주전남,장성군,방장산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,35.44405218,126.7514053,정확(표준데이터 일치),방장산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0181
국립,광주전남,장흥군,천관산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%B2%9C%EA%B4%80%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,광주전남,진도군,진도 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%A7%84%EB%8F%84%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대구경북,김천시,김천숲속야영장,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EA%B9%80%EC%B2%9C%EC%88%B2%EC%86%8D%EC%95%BC%EC%98%81%EC%9E%A5
국립,대구경북,문경시,대야산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.67090364,127.9619774,정확(표준데이터 일치),대야산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0245
국립,대구경북,봉화군,청옥산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%B2%AD%EC%98%A5%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대구경북,영덕군,칠보산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%B9%A0%EB%B3%B4%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대구경북,영양군,검마산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EA%B2%80%EB%A7%88%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대구경북,울진군,통고산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%ED%86%B5%EA%B3%A0%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,대구경북,청도군,운문산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,35.64834675,129.026208,정확(표준데이터 일치),운문산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0195
국립,부산경남,기장군,달음산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%8B%AC%EC%9D%8C%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,부산경남,김해시,용지봉 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0302
국립,부산경남,남해군,남해편백 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,34.75216391,128.0201316,정확(표준데이터 일치),남해편백자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0192
국립,부산경남,울주군,신불산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%8B%A0%EB%B6%88%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
국립,부산경남,함양군,지리산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%A7%80%EB%A6%AC%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,서울인천경기,가평군,강씨봉자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,37.96989302,127.4083285,정확(표준데이터 일치),강씨봉자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030019
공립,서울인천경기,가평군,칼봉산자연휴양림,2025-09-10 16:00,확정,익월말 비고,매월 10일 16시 오픈,37.836519,127.465159,정확(표준데이터 일치),칼봉산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030099
공립,서울인천경기,강화군,석모도자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,37.7,126.433,도서중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%84%9D%EB%AA%A8%EB%8F%84%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,서울인천경기,남양주시,축령산자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,37.75476804,127.313253,정확(표준데이터 일치),축령산자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030050
공립,서울인천경기,노원구,수락산 동막골 자연휴양림,2025-09-10 14:00,확정,익월말 비고,매월 10일 14시 오픈,37.66045,127.06718,지자체중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%88%98%EB%9D%BD%EC%82%B0%20%EB%8F%99%EB%A7%89%EA%B3%A8%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,서울인천경기,동두천시,동두천자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  화요일  09시  오픈,37.88988548,127.1371472,정확(표준데이터 일치),동두천자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030023
공립,서울인천경기,안성시,서운산자연휴양림,2025-09-03 14:00,확정,익월말 비고,매월 3일 14시 오픈,36.94238317,127.313722,정확(표준데이터 일치),서운산자연휴양림,https://www.anseong.go.kr/tourPortal/anseongforest/main.do
공립,서울인천경기,양주시,신암저수지 숲속야영장,2025-09-03 10:00; 2025-09-10 10:00; 2025-09-17 10:00,확정,6주 수요일,O  10시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%8B%A0%EC%95%94%EC%A0%80%EC%88%98%EC%A7%80%20%EC%88%B2%EC%86%8D%EC%95%BC%EC%98%81%EC%9E%A5
공립,서울인천경기,양평군,양평 백운봉 자연휴양림,2025-09-03 10:00; 2025-09-10 10:00; 2025-09-17 10:00,확정,6주 수요일,O  ( 4주 )  10시  오픈,36.5,127.9,권역중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%96%91%ED%8F%89%20%EB%B0%B1%EC%9A%B4%EB%B4%89%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,서울인천경기,양평군,양평쉬자파크,2025-09-03 10:00; 2025-09-10 10:00; 2025-09-17 10:00,확정,6주 수요일,O  ( 4주 )  10시  오픈,37.511222,127.533196,정확(표준데이터 일치),양평쉬자파크,https://www.yp21.go.kr/swijapark/index.do
공립,서울인천경기,연천군,고대산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,38.21125391,127.1507058,정확(표준데이터 일치),고대산자연휴양림,https://godaesan.foresttrip.go.kr
공립,서울인천경기,옹진군,덕적도 자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,37.25,126.116667,도서중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%8D%95%EC%A0%81%EB%8F%84%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,서울인천경기,용인시 처인구,용인자연휴양림,2025-09-10 13:00,확정,익월말 비고,매월 10일 13시 오픈,37.31487372,127.2678442,정확(표준데이터 일치),용인자연휴양림,https://yonginforest.foresttrip.go.kr/
공립,서울인천경기,의왕시,의왕바라산자연휴양림,2025-09-11 09:00,확정,익월말 비고,매월 11일 09시 오픈,37.344701,126.9683104,지자체중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%9D%98%EC%99%95%EB%B0%94%EB%9D%BC%EC%82%B0%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,서울인천경기,포천시,천보산 자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,37.85576406,127.1190897,정확(표준데이터 일치),천보산자연휴양림,https://www.foresttrip.go.kr/indvz
공립,서울인천경기,화성시,무봉산 자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,37.1994932,126.8311887,지자체중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%AC%B4%EB%B4%89%EC%82%B0%20%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,강원,강릉시,임해자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,37.751853,128.8760574,지자체중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EC%9E%84%ED%95%B4%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,강원,양구군,광치자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,38.14199686,128.0710755,정확(표준데이터 일치),광치자연휴양림,http://www.foresttrip.go.kr
공립,강원,양양군,송이밸리자연휴양림,2025-09-03 09:00; 2025-09-10 09:00; 2025-09-17 09:00,확정,6주 수요일,O  09시  오픈,38.05400667,128.6214924,정확(표준데이터 일치),송이밸리자연휴양림,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030049
공립,강원,영월군,망경대산자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,37.183637,128.4617535,지자체중심(추정),,https://www.foresttrip.go.kr/pot/is/fs/selectFcltSrchView.do?hmpgId=FRIP&menuId=002001&searchNm=%EB%A7%9D%EA%B2%BD%EB%8C%80%EC%82%B0%EC%9E%90%EC%97%B0%ED%9C%B4%EC%96%91%EB%A6%BC
공립,강원,원주시,치악산자연휴양림,2025-09-01 09:00,확정,익월말 비고,매월 1일 09시 오픈,37.255878,128.031372,정확(표준데이터 일치),치악산자연휴양림,https://foresttrip.go.kr/indvz/main.do?hmpgId=ID02030024
